"","treatment","control"
"99",0.604478106007994,0.956304779898017
"100",-0.50780434183554,0.0444273074651673
"101",0.115634826353266,-0.538300961701228
"102",-0.0204885441140157,0.267974349360415
"103",-0.548171704679638,-2.50213434563312
"104",1.14734149314396,-1.6009646939942
"105",-0.274129081236521,1.00693237734352
"106",1.09483588621751,1.21753780988206
"107",0.267834786272927,-1.3221308653804
"108",0.231331852210259,-0.210445237795294
"109",-0.62206007845929,-1.03570812801167
"110",-0.23853648411852,-1.06691844488827
"111",-0.617782117905814,1.70596347776167
"112",-1.16707823110439,2.22147276287467
"113",1.02758316601233,0.0529741847467651
"114",0.235743019083244,-0.265697262079738
"115",2.33042284068846,-2.17842581488659
"116",2.58826538544754,-0.622915091630313
"117",0.287934539381759,1.9486289016764
"118",1.51192684465339,-0.529114031651423
"119",0.563766899538751,2.4896711540197
"120",-0.128166773009011,0.901838194404375
"121",1.11799701470479,-1.63294822264566
"122",1.19136723305442,-1.1358284224259
"123",-0.100211504551147,0.0719671455874828
"124",-0.207710080436046,-1.28736277063255
"125",0.612525141167607,-0.667497063505895
"126",0.768835174790397,0.683597205153065
"127",1.81989706005236,-0.880571463811064
"128",1.30180336771469,0.524737633554742
"129",-1.86873696368795,1.04948433442811
"130",-0.254797049682415,-0.33268989143024
"131",2.20081224842563,0.158830165501412
"132",0.134956415277267,-1.2135897760026
"133",-0.522990896067973,-0.182761253788102
"134",-0.427972107049447,-0.00123198988680867
"135",-1.73878266648052,1.51581866234056
"136",-0.186452113875106,2.13334306128417
"137",-0.0478158284260574,2.51669134865033
"138",-0.485189525867923,1.40667477118659
"139",-0.226870469118125,-0.257380283224291
"140",0.119787365707893,1.87431243710675
"141",1.37098313077572,-0.326487751224913
"142",0.227626688022444,0.503408170945452
"143",-2.52585273031616,-3.09750196729125
"144",-0.560619226535689,1.42366852079495
"145",2.63800643565738,1.24301574241287
"146",1.91372228284792,0.531128852223961
"147",0.142419064039877,1.39938972575685
"148",-0.933199175595414,-0.946351122814315
"149",0.771292146282344,-0.94714683812
"150",-0.400326053675816,-0.832700630634607
"151",0.80203208868715,1.62216293222981
"152",1.69150760516782,0.572435903028015
"153",0.566207595478651,1.87820339943563
"154",-1.48532164930212,0.2892680031654
"155",1.66719530042562,-0.541017992987006
"156",1.74156426360356,-1.97476175221874
"157",0.418518663250843,2.11567543822259
"158",1.12333059104866,-0.172831124301369
"159",0.433421471115626,-0.123956013879861
"160",-0.105645095652813,0.0943699009843503
"161",-1.91095001415936,-0.677378200158269
"162",-0.205741762740239,0.815577159903457
"163",0.851565068949261,-0.767851401510656
"164",-0.698257583397807,1.04325494100392
"165",0.562678034123687,-0.684152270426643
"166",0.145727890872376,0.69791736378204
"167",0.0485051770780253,-1.54931123777112
"168",-0.545546106441832,-3.66609917835542
"169",-0.0923010387576031,-0.148593552292902
"170",-0.238348795946301,0.071120719032559
"171",-0.755936806161751,-0.473261344363213
"172",-1.72197761513795,-0.284421564030307
"173",0.520373061734402,1.79040181255559
"174",1.8093960118604,0.0949386159746135
"175",2.56378382013869,0.608224175198472
"176",0.502140308592154,1.14232336581678
"177",0.0343125814624063,-0.0998924963902474
"178",-1.1753331245724,-2.01651556047286
"179",0.578058365289481,2.07032037586527
"180",1.3657495871735,-0.176946951469574
"181",1.13703451561948,0.394625374395118
"182",1.70811331540212,0.0778594993333968
"183",1.34917063771607,-1.75240678007845
"184",-0.0622624839203359,0.878546668785109
"185",0.342401591600454,1.43113145308421
"186",2.2461444829608,0.439205483672979
"187",1.57565783113382,-0.179015225088891
"188",0.0944639107949492,1.92145645612164
"189",-0.79504127297994,-0.0803839054386914
"190",0.118249921076041,0.432609838852649
"191",0.61993094469242,-0.117731614396952
"192",1.57715850276279,-2.03107896566869
"193",0.820444883373058,-0.614357873404045
"194",-0.307421640701808,0.834416091020402
"195",-0.772564952228446,-3.34308850129141
"196",0.113694574455695,-0.117960402759625
"197",0.663231390571061,0.151958625546953
"198",1.38557818125506,-1.90796045281876
"199",-1.68700460945729,1.44329733672953
"200",0.36991741742155,-1.88134487997946
"201",-1.33748462551118,-1.42983311666585
"202",-0.424699103608427,0.0628938339178705
"203",1.5611547365308,1.58077746928668
"204",1.68150332957316,2.15125659648237
"205",0.579559115144283,-2.22396362459016
"206",-0.95568597853465,-1.89378934715192
"207",-0.229308246189122,2.00889135499077
"208",0.631937670576786,-0.497088457792817
"209",1.82214716021295,1.45842297011179
"210",1.73479501664192,0.946912696022658
"211",-0.650808746010749,1.73919489955166
"212",0.730328468411223,0.332231286413552
"213",-0.9961271399761,-1.30922121693312
"214",-0.46483141169382,0.494031849787496
"215",0.336578742309077,-0.90505809109828
"216",0.0496510300762347,1.20443625850788
"217",0.497422480138695,1.79813204461637
"218",-0.843115761995255,-1.2700026940438
"219",-0.899112593397698,-0.544171427794535
"220",-1.37110934323235,-2.04489026069706
"221",0.247656393788325,1.32321857528769
"222",-0.772763594971294,2.41779189003671
"223",0.0773444545076482,-2.72329707882973
"224",-0.585194175442395,2.48497573399324
"225",-0.910684852548252,0.0223716787204686
"226",1.52717099460368,-0.310050892731155
"227",-1.02897929143158,1.44495624815626
"228",-0.388185763904751,2.89002250443808
"229",0.460110319531616,-2.30785917317104
"230",1.25221565719772,0.679366227514798
"231",-0.911022931605485,1.44256869037012
"232",-0.864612684574361,-0.434162742661253
"233",-1.41050411340651,-0.387962596100911
"234",0.351753162050076,-0.889673624068479
"235",-0.147243159535843,0.824666401123107
"236",1.32690735334706,1.14290194176227
"237",-1.65558307486891,0.578368244931329
"238",-0.924952443649114,-0.318973718482905
"239",0.0647401712592327,3.60679479236041
"240",0.616156443481658,-1.16959855729574
"241",0.902237932987753,-1.2936319278193
"242",-0.495353973557828,1.12495421463483
"243",-0.0813182279999431,2.51934968083622
"244",1.64054528934793,2.70415290011428
"245",-0.562440319622758,1.79298885420107
"246",-0.118349710479058,-1.93263250358363
"247",-0.101964521544554,-1.18620703357666
"248",1.27866014100208,-0.997272790742227
"249",0.274512259911538,0.55274883736436
"250",-1.61940720577663,2.5514707632891
"251",0.114327418904368,1.23140722206721
"252",-0.466701140052746,0.744728404878717
"253",0.940097292876899,0.759311751795033
"254",1.18722258440973,-2.17065769161414
"255",-1.51336029187147,0.330026234799308
"256",-0.515100062317842,0.323496964821403
"257",1.87290068748808,0.552186733667615
"258",1.89067791628343,1.34812239722256
"259",-0.671604053853817,0.555403042184656
"260",1.33112756687876,-0.112902693966003
"261",-0.662850086276177,-0.835662496169494
"262",-0.0226188857563676,-0.859104027998065
"263",0.441722051883205,0.128123203229748
"264",-0.0271589212153943,-0.169646462852191
"265",-0.296274222333437,-0.869628108675019
"266",0.462673751712508,2.68046926273262
"267",-1.01000614161518,-0.860039710690146
"268",-0.499727633114386,3.28371328759067
"269",0.386798821790504,-0.79952279255856
"270",-1.17636929786628,-0.956505892632342
"271",-0.11823469085331,-0.288785994513743
"272",-0.591424230740482,-0.924285137237206
"273",-0.901075073986769,-0.290862055148098
"274",2.10655025883924,1.72436121028508
"275",-1.58119040585276,-0.699446039332875
"276",-0.205301109322738,0.462441586372743
"277",-0.484631562153191,2.09425368903841
"278",-0.84302839570018,0.299615518763258
"279",0.633720625832904,1.99735867200824
"280",-0.397780196103476,-1.03136184195661
"281",-0.340698960258479,-2.15047946130461
"282",-1.20040193685431,1.01540759766633
"283",1.46424416836608,1.79120418106276
"284",-0.506551959772767,0.38358198866223
"285",-0.349588719298686,-0.342666885536382
"286",-0.964955683726239,-0.306963997732587
"287",-0.824522344848831,0.220771627989482
"288",-0.517628291418338,-0.889462443733098
"289",0.720410301558188,3.44445217660998
"290",0.0543174623025308,-0.96898599686072
"291",1.74711516019451,0.361335668860057
"292",-1.72947939198485,0.953035004302746
"293",-1.41575303529217,-1.72028192646943
"294",0.127823214750479,-0.428533059959569
"295",-0.212879901376422,0.989239212026962
"296",-0.97129677139057,-1.21123157175815
"297",0.22422425006182,1.23979350566322
"298",-1.90823226864645,1.30158457417712
"299",-0.232960612283588,-0.128306437897301
"300",-0.11132595550262,2.79806206198453
"301",-1.32205746634418,-0.672576507428726
"302",-0.0611871319591321,0.835460680732243
"303",-0.107366477223775,0.368444144167622
"304",-2.39823049297941,-1.29515242350892
"305",-0.669003092781994,-1.05727962197675
"306",-1.34893485360104,3.5609225016343
"307",-0.553508909643943,1.80655764960669
"308",-0.50926089869287,0.384519220786737
"309",1.54161724775757,-0.81216339588427
"310",-1.21278934533677,2.26129037608293
"311",-0.998456062501875,-0.909689301610639
"312",-1.08844994557079,0.507859619793702
"313",-0.883815933764196,-0.420580760346012
"314",-0.80454284971542,-0.737786333605491
"315",0.293650009963962,-0.62858080246007
"316",1.9039588787212,1.01389677284096
"317",-0.428706935625248,-1.4566448681461
"318",0.177199133031596,0.0390421246745496
"319",1.34836403113024,0.694507115327761
"320",0.203513697298752,-1.2382850161632
"321",0.0228869889797087,-0.242445118841
"322",0.068926353217411,-1.46665779564322
"323",1.4546417167174,-0.186438921075334
"324",-1.52561104298074,-1.88896203594736
"325",-0.575014925708889,-3.14598803594683
"326",-0.884460717398692,2.61872403413865
"327",0.0937298726914352,-1.83063941997014
"328",0.114093385452527,-1.48964236139466
"329",-1.25786839081761,0.241581167127115
"330",-0.143494401477621,0.91391959651863
"331",-0.333018478637366,-2.23472613782955
"332",0.699209930240806,0.185263863274481
"333",0.215544615285124,-1.79236507973566
"334",1.270303017057,0.256519816048761
"335",-1.68373074520708,0.791717992799812
"336",1.11310140789442,-2.62035025793223
"337",1.91082190772959,0.507061546814517
"338",0.631551707968827,-0.897578312853152
"339",-1.27270276089153,0.315144668684319
"340",1.15113974219327,-1.41652746140458
"341",-2.10872633385481,-1.32851168483182
"342",1.10456209372206,-1.87189872351311
"343",-0.671393731737924,-0.738971246866377
"344",1.54605724890113,0.484282160812413
"345",-0.463146416413479,0.0284060981633502
"346",0.806749115169752,1.22864470550758
"347",-0.00152908488488857,0.473409484917342
"348",-0.783113091538781,-0.0508876935745845
"349",-0.515304137204728,-2.32974163510535
"350",-2.38473169090959,3.64165564610631
"351",-0.979391071191597,0.742917910267938
"352",2.57079282323581,-1.90593566700972
"353",-0.448933696853676,1.86197522248979
"354",-0.818978996197435,1.22944884178327
"355",-0.22133312793451,0.0687603330702752
"356",0.271751138126793,2.46197766057167
"357",-0.479086486220481,-2.88846780621538
"358",0.328327581707862,0.976649417836695
"359",-1.27406930149684,-0.773741793629403
"360",-0.55138902438531,-0.24663260024726
"361",0.532988750015169,-1.96013329799743
"362",-0.528623682844973,-1.36617717140553
"363",0.150008092209716,-2.44177860202407
"364",0.281503549007613,1.69605229233568
"365",-0.934106307861347,-1.01440260130704
"366",0.0103617330126354,-2.01856970228942
"367",0.550976027862063,-0.345923869283026
"368",1.7283078110399,1.01115071383383
"369",-0.843262444005871,1.8199011321799
"370",-0.0794556726286209,0.653251007625795
"371",-2.53407060612328,1.03977429640307
"372",-0.15127658408211,-0.174209457365642
"373",0.194487381910083,0.437831868928768
"374",-0.276483411817316,-1.18039795094488
"375",1.1427320759581,0.0849330902835755
"376",1.04951021760337,-1.80114052301304
"377",-0.800587245068358,0.972512249138598
"378",-0.68273269535524,-1.16519637185829
"379",1.03365397665289,1.09895532864236
"380",-0.169618264828926,0.747333931740563
"381",-0.519662904050259,-0.366354005133724
"382",1.34826280742946,-0.529726622604334
"383",1.43915332410144,-0.276201317906854
"384",-1.32737174649626,-0.570873208759056
"385",-0.807727505099414,0.050261133154943
"386",-1.44913240296499,1.38964603801212
"387",-0.584978917989355,-1.78374390158389
"388",0.00698695068621371,2.85945882865764
"389",1.02081496473167,1.23397553837423
"390",-0.419570250546281,-0.479730308277586
"391",0.962928104486617,-1.09728631523159
"392",0.81216524997602,-3.20938121075086
"393",0.805601663739643,1.07678306820211
"394",-2.33020052054564,0.642246194517825
"395",0.857336803129816,1.47159073655427
"396",-1.28772905845508,-2.14409706865108
"397",1.55105968230124,1.23082982071385
"398",-0.154083045249489,-1.34119177748354
"399",-0.71381289237216,2.19418946694816
"400",-0.63886918176213,-1.21304885127021
"401",-2.13749738557574,-1.1033078381272
"402",-0.790697153701105,-0.48228004489154
"403",0.25198662747636,2.61006198017608
"404",-1.58422405336321,-2.28806103798483
"405",0.141908055505413,-1.51561823366078
"406",1.07417741240332,2.42525136633322
"407",-0.691593348514402,0.53242339019671
"408",-2.10461060740407,0.256710661976849
"409",-0.490365374172491,1.12681226211026
"410",0.978792239083381,0.315393176540008
"411",1.44374414131377,1.17652563086915
"412",1.28947228740409,1.18811421825467
"413",2.20804601121006,-0.831818158354422
"414",-0.068138939726408,-1.57997735980817
"415",0.956713913695526,1.10472631283024
"416",0.0287179834029711,1.27972360074983
"417",-0.373327901814486,2.14819341706714
"418",0.11321890576061,-0.605918641624118
"419",1.41164303525526,1.55146212101205
"420",-0.782300276357569,1.82938992668895
"421",0.0755399496747066,-0.721371237303332
"422",-0.141055749831715,1.24615533314646
"423",2.6372199972166,-0.471650203899915
"424",-0.634325547798218,-2.48572821613924
"425",-0.761486795701001,4.64418072787064
"426",0.406870261811022,0.99331744130832
"427",0.821313941629533,-0.9772234631555
"428",0.997538735337627,4.28164011100436
"429",-1.7203809031995,-1.19919469540656
"430",-1.33038644599842,0.30745419245349
"431",-0.199090028581993,-0.455351723828227
"432",1.74224448075399,-1.81636328349821
"433",-0.197183031268394,-0.0336146918595281
"434",-0.313367102669181,0.502936678075662
"435",0.0868092453806679,0.243165020403752
"436",0.195903396098868,1.10272739187239
"437",-0.0936235588901371,-0.506806767760389
"438",-2.33578689862974,0.190434538081238
"439",-0.1451040696316,2.60885693047107
"440",-0.068702139272556,3.31604341531224
"441",-0.79593163055813,-2.99759938237874
"442",-0.91714132903678,-0.103661174224467
"443",-0.2738374846641,0.0556222231852415
"444",0.967107424499909,-2.26889783148908
"445",0.462619374857926,1.19032584269056
"446",0.736645124693363,-0.483368751507597
"447",-0.649664238686457,-1.85656324338395
"448",0.186428687237469,1.56584878492748
"449",-1.24720015122374,0.617599964924744
"450",-1.13689112604626,-0.114213324417008
"451",1.16904593955905,3.56236738049705
"452",1.36897809707191,0.977855360382738
"453",-1.02444294624503,-2.31769978509646
"454",-1.5044974418745,1.04045128737527
"455",-0.731766029267111,2.77499295599742
"456",-0.324224772122285,-0.938966717594744
"457",0.591974270072951,-0.723016457173995
"458",-0.154110627154397,-2.2010264593257
"459",-0.281537608880713,-1.57903461664141
"460",0.187264371880982,0.815089267809156
"461",1.03767903984624,1.06421858161163
"462",0.700441767153292,-0.447730024985368
"463",0.784368562183689,0.0795074280278152
"464",1.57997561363727,0.929962279036493
"465",-0.328890093759523,-1.46704582407984
"466",-1.14770703613752,0.987368296180293
"467",0.261201508588344,-1.23966485857086
"468",-2.07747958247935,-0.825634549878842
"469",-0.105515279284409,-0.377159160705287
"470",-0.0706284764902242,0.00807898611778461
"471",-1.33652876435327,0.196420951363727
"472",0.142866690215674,0.821529127717044
"473",-2.52279594789015,-2.42244838000262
"474",0.0472587059998493,1.69137672027651
"475",1.17050993715988,-1.37463189326692
"476",-1.22568017661801,-1.00502972771461
"477",-2.06040155007626,-0.689586876508201
"478",-0.29121923483173,1.01954131795144
"479",-1.61534313502678,3.25639087159419
"480",0.454004014831162,1.19879733095039
"481",-1.03777272348214,1.32646307076863
"482",1.50644852696998,0.765014763886346
"483",-0.453489176038478,-0.615984704492952
"484",0.887505828203979,-0.0906431356416315
"485",-1.99053846428593,0.430219872499561
"486",1.02264916957394,-1.89418885533447
"487",0.7449769922459,-1.08623816674305
"488",0.520056373752431,1.0202852472303
"489",0.967343809714349,-0.397373342913332
"490",0.139600952248099,0.0668985661539066
"491",-1.3726393946493,-1.81920495098135
"492",-0.598103399379239,0.415954492688701
"493",-0.425852783087522,-0.206385398417191
"494",-0.815654867331272,-1.53806803193614
"495",0.664303186566226,1.8641062782202
"496",-0.733433949707483,-0.337343169610711
"497",0.388958044316603,-1.58025912748098
"498",-0.23715756104558,-0.46364308599575
"499",0.233787382507728,-0.54465759283635
"500",-1.74337931027288,-0.630488274544316
"501",1.10306565058184,-0.161659004470433
"502",-1.67780455823549,1.87839458829359
"503",-1.34922160157704,-3.20933558900235
"504",0.255968942095748,-2.6400236229379
"505",1.45199275913407,-0.577809481586372
"506",0.359770419686195,-0.951656267138813
"507",0.052855487863954,-1.40859800067178
"508",-0.868152929222583,0.987764046549391
"509",0.29852380507234,0.638703584794785
"510",0.569216783519284,1.65631626980997
"511",2.25661932283279,0.45803464864856
"512",2.05833890057295,-1.82708004352807
"513",-1.16093043553502,-0.224257114766975
"514",0.91162692397639,1.58292575279192
"515",0.280344702401686,-3.32195110980826
"516",-1.57673618624273,-0.920148707815089
"517",1.81635340923518,0.783230925006323
"518",0.0671268764908679,-1.93823980458559
"519",0.927548757240826,-1.28255853402421
"520",-0.781836580382749,0.423678264776942
"521",0.609742976706488,-0.349248097738745
"522",1.95860988946548,-0.906514057820007
"523",1.97928428670133,0.871583907211723
"524",-1.17102587005298,-0.51197187537635
"525",1.3350838357901,-1.66176324030143
"526",0.0704149258371569,-0.465828676822557
"527",-0.703605774237354,1.01712769635489
"528",-0.259215111349304,-1.91883935630923
"529",2.04772921087352,0.549536961430299
"530",1.25622308679001,-0.848978591815942
"531",-1.14341728254509,0.829087127745916
"532",1.05428800910327,2.17430576503438
"533",1.99934229806674,-1.85599115415127
"534",0.129592098164583,1.36983807051197
"535",0.943301631698683,-0.880346950437638
"536",-2.32226739522192,1.15952172747869
"537",0.044221566326225,0.28763913693959
"538",-0.42682838008605,1.34620219486688
"539",0.273146516430488,-0.0448571322862822
"540",-0.503038791096427,-1.77806653534102
"541",0.819012848056725,-2.25408455210876
"542",0.326542002960903,0.220921183898197
"543",2.82004349415232,-0.388996455961547
"544",-0.502495451834905,0.969670720068952
"545",0.140940036771233,-1.00786801460039
"546",-0.168688517981937,-0.322473385418535
"547",2.29689706202877,-0.72358561589629
"548",0.783586538302272,0.0534081482118124
"549",-0.0329573766787287,1.57077296103828
"550",0.182632850229608,0.729407601089422
"551",-1.45885408922911,0.938953383085136
"552",-0.356216171991838,0.965897336751874
"553",1.082960679345,1.79136666306707
"554",-0.700924133964127,0.840734479676732
"555",0.584747461294883,0.907712718743474
"556",-0.16606872937794,1.01477850190366
"557",-0.396681148976589,-0.079427637188591
"558",0.107740791319625,0.0695416929167179
"559",1.7981629806536,-0.689575784335515
"560",-2.1028168584158,-2.64003516033236
"561",-0.560225871817568,-0.25794664806852
"562",-0.223833015627261,-2.59867792798272
"563",-1.43797824227675,-1.58267684701423
"564",-0.531095769354777,-3.0144599260338
"565",-1.32089705732215,0.385693409525094
"566",1.05466231210579,-1.32602317938498
"567",1.22819524978714,-0.0164841372726358
"568",-0.0542935868356353,0.406181294994858
"569",-0.24964544638542,0.9376109968413
"570",-3.34160164170258,0.740988337100654
"571",0.400851190311409,0.48065995395411
"572",-0.182345852347811,2.18038761643875
"573",-0.133843662080778,-1.38313791365023
"574",0.281343391900912,2.18516144002449
"575",-0.636638389684674,0.121523286503657
"576",0.343978480611877,-2.42760499572277
"577",-0.373603510024619,-1.93833019085399
"578",1.22843284081212,-1.42826932150825
"579",-2.49423461604822,-2.71666281139203
"580",0.419279169401787,-0.0781967894779449
"581",0.647024259151916,-1.75509297657921
"582",1.80720731616775,1.50280818201053
"583",-2.40470725596832,-0.478258605556499
"584",-0.435856211062656,3.74275578323661
"585",0.134923342414116,0.175487048422104
"586",-0.0704990953732603,-1.65592885089296
"587",0.0263840824953924,1.92080871196679
"588",2.33201533930949,-1.67654217595286
"589",0.610487822937791,-0.446238341626224
"590",-0.895748816388548,2.33493061923173
"591",-1.97486965833985,0.488858391798636
"592",-0.154747876872766,1.22628908121736
"593",1.27215310656155,-3.53619244999157
"594",0.466027408295568,0.71255085442332
"595",0.425112953674356,-0.251781353192863
"596",-0.498057896559966,1.3666482735712
"597",-0.853133394888371,2.01047752783954
"598",1.88345493227651,0.383817276483557
"599",-0.681019609626762,-0.997136898478025
"600",0.885203691609683,-0.563156661244519
"601",-0.479699276212022,4.20459397112531
"602",-1.24994554605997,-2.11852969574746
"603",-0.975802028679169,0.463847021613855
"604",1.0362952692293,-1.70797049859191
"605",-0.314422208002778,-1.35506914711524
"606",-0.508343265187075,1.1917938156675
"607",1.42110722340281,-0.220228591266759
"608",-0.252420104633253,1.78205471459773
"609",3.04175557970323,0.948456402456955
"610",0.305987506922383,0.550809913486406
"611",-0.443767629563544,0.962319222838388
"612",0.254631167928772,1.71497857141546
"613",1.16049853340986,-0.949083882386606
"614",-0.245846922105137,1.07614935015322
"615",0.49671199198761,0.524203245053301
"616",0.256673880130577,2.33168104291806
"617",1.02363400765944,0.960628309028056
"618",0.288871054537244,1.83081774644486
"619",-1.0378922807905,0.513688735172326
"620",-0.118339302977122,-0.381963556717558
"621",1.74654652784089,1.4135815724452
"622",-0.558449293521483,-0.147216932840204
"623",0.195648036170005,-0.0159918960325889
"624",0.332978677319043,0.616995080414806
"625",-0.531636246435955,1.3955668800447
"626",-0.766329583371771,0.600335683256003
"627",0.262737148480673,-1.31495980264512
"628",0.504148579645593,2.17026110654313
"629",-2.29458537280557,0.0493349793025001
"630",0.314021880819275,0.798578907940563
"631",-0.259537716944504,0.562404254073353
"632",0.908676484889462,-0.362555221420307
"633",1.20591375236804,-0.129311630700424
"634",0.615559076733471,-2.73809577811215
"635",0.256567859025718,0.999039075527591
"636",0.246067386942193,-0.0691664521238122
"637",0.767245689963235,0.614581187399562
"638",-0.17622529607989,1.43228443910863
"639",0.595357602927822,-1.07821461222318
"640",-0.78429538113596,-0.186867053329694
"641",-0.333697521018844,-0.0316689214038429
"642",-1.21568973410258,0.395516218580661
"643",1.93584985420055,1.93371153442402
"644",1.19997091440659,-0.537167129964538
"645",-0.465244463027452,-2.27205624217391
"646",0.625524304829859,-0.132746243274764
"647",0.770924149295455,3.98110793602582
"648",0.0612539902610762,-0.726158534228059
"649",-1.0052877217334,-2.78083992446258
"650",1.60484780393374,-1.41324076911128
"651",1.08434515319267,1.65327492931241
"652",-0.294464238145324,-1.99154917369182
"653",0.697415355729871,-0.499081757440819
"654",-0.269614876060129,2.8185026257362
"655",-1.91130090364133,0.0189423744258288
"656",0.921147238768771,2.69099347023117
"657",1.16258229868482,-0.353441964662575
"658",-0.379965391558189,-1.73354403552033
"659",0.820116482363787,2.08201958271015
"660",0.114767835410838,-0.113921822763131
"661",-0.161595376231948,0.900385471010876
"662",0.457655101438864,-1.32019204987912
"663",0.66617527606494,-0.238722955865923
"664",-1.29664641143286,1.59522955158836
"665",-0.489576591593655,1.68652849687349
"666",-1.44739988222663,-1.47839430394836
"667",-0.832461950141086,0.00399688519214135
"668",1.13341772920727,-2.64833843412342
"669",1.06488115588784,-1.63173055656225
"670",1.98202425879411,-0.138477683408133
"671",-1.89570147125266,-2.97639813380335
"672",1.66492335840049,0.0417911564433652
"673",-1.87091192928258,-0.00760244763229358
"674",-1.09635522638923,2.81961349862027
"675",-0.122344672604904,-1.49658754259294
"676",-0.0631772564713964,-1.19349025702291
"677",0.427171539769951,1.3155996070111
"678",1.30247772781475,1.10122463024476
"679",0.410419341141696,-0.616884198907635
"680",0.617063557802644,-3.66859525380679
"681",-0.643698889797164,0.258705673929732
"682",0.0725356543216628,-2.36661785640177
"683",0.140544873232804,0.42548935396656
"684",1.42699441412942,-2.62002426121371
"685",1.09838242831143,1.01147901822386
"686",-0.209222917521179,1.31985961284368
"687",1.37075768531668,-0.20841912523541
"688",0.0590611117997595,-1.06001753127606
"689",0.490769650312585,-1.05177629282369
"690",-0.173303193789207,-0.579601083420611
"691",0.966956188877471,1.30934477436788
"692",-0.928731540142852,-0.322376694351934
"693",-0.266266338431949,-0.244308827757991
"694",1.66684002940031,1.73102128567123
"695",-0.54183121446931,-0.377308947325139
"696",-1.27596779392523,0.673066897215279
